### v2 start
cmd=npm run start

> claude-flow@2.7.47 start
> node server.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/server.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 init:neural
cmd=npm run init:neural

> claude-flow@2.7.47 init:neural
> node scripts/init-neural.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/scripts/init-neural.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 init:goal
cmd=npm run init:goal

> claude-flow@2.7.47 init:goal
> node scripts/init-goal.js

node:internal/modules/cjs/loader:1450
  throw err;
  ^

Error: Cannot find module '/Users/alessiorocchi/Projects/claude-flow/v2/scripts/init-goal.js'
    at Module._resolveFilename (node:internal/modules/cjs/loader:1447:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1233:25)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v25.5.0
exit_code=1

### v2 pack dry run
cmd=npm pack --dry-run

> claude-flow@2.7.47 prepack
> echo 'Alpha release - skipping build for now'

Alpha release - skipping build for now
npm warn gitignore-fallback No .npmignore file found, using .gitignore for file exclusion. Consider creating a .npmignore file to explicitly control published files.

> claude-flow@2.7.47 postpack
> echo 'Package created successfully'

Package created successfully
npm notice
npm notice 📦  claude-flow@2.7.47
npm notice 200B .claude/checkpoints/1754342541.json
npm notice 648B .claude/checkpoints/1754342543.json
npm notice 225B .claude/checkpoints/1754345073.json
npm notice 642B .claude/checkpoints/1754345075.json
npm notice 225B .claude/checkpoints/1754345123.json
npm notice 700B .claude/checkpoints/1754345125.json
npm notice 225B .claude/checkpoints/1754345133.json
npm notice 688B .claude/checkpoints/1754345135.json
npm notice 225B .claude/checkpoints/1754345143.json
npm notice 689B .claude/checkpoints/1754345144.json
npm notice 225B .claude/checkpoints/1754345171.json
npm notice 712B .claude/checkpoints/1754345172.json
npm notice 202B .claude/checkpoints/1754345202.json
npm notice 628B .claude/checkpoints/1754345204.json
npm notice 225B .claude/checkpoints/1754345393.json
npm notice 635B .claude/checkpoints/1754345395.json
npm notice 225B .claude/checkpoints/1754345409.json
npm notice 710B .claude/checkpoints/1754345410.json
npm notice 204B .claude/checkpoints/1754345452.json
npm notice 225B .claude/checkpoints/1754345510.json
npm notice 553B .claude/checkpoints/1754345512.json
npm notice 225B .claude/checkpoints/1754345590.json
npm notice 209B .claude/checkpoints/1754345691.json
npm notice 540B .claude/checkpoints/1754345693.json
npm notice 231B .claude/checkpoints/1754356487.json
npm notice 671B .claude/checkpoints/1754356489.json
npm notice 231B .claude/checkpoints/1754356526.json
npm notice 544B .claude/checkpoints/1754356527.json
npm notice 231B .claude/checkpoints/1754356538.json
npm notice 661B .claude/checkpoints/1754356540.json
npm notice 231B .claude/checkpoints/1754356567.json
npm notice 733B .claude/checkpoints/1754356569.json
npm notice 231B .claude/checkpoints/1754356594.json
npm notice 724B .claude/checkpoints/1754356596.json
npm notice 231B .claude/checkpoints/1754356614.json
npm notice 734B .claude/checkpoints/1754356616.json
npm notice 231B .claude/checkpoints/1754356635.json
npm notice 600B .claude/checkpoints/1754356637.json
npm notice 231B .claude/checkpoints/1754356649.json
npm notice 731B .claude/checkpoints/1754356651.json
npm notice 231B .claude/checkpoints/1754356668.json
npm notice 724B .claude/checkpoints/1754356669.json
npm notice 231B .claude/checkpoints/1754356678.json
npm notice 726B .claude/checkpoints/1754356680.json
npm notice 198B .claude/checkpoints/1754356804.json
npm notice 533B .claude/checkpoints/1754356805.json
npm notice 188B .claude/checkpoints/1754356952.json
npm notice 581B .claude/checkpoints/1754356955.json
npm notice 215B .claude/checkpoints/1754356970.json
npm notice 649B .claude/checkpoints/1754356972.json
npm notice 215B .claude/checkpoints/1754357081.json
npm notice 598B .claude/checkpoints/1754357083.json
npm notice 215B .claude/checkpoints/1754357107.json
npm notice 658B .claude/checkpoints/1754357109.json
npm notice 215B .claude/checkpoints/1754357126.json
npm notice 649B .claude/checkpoints/1754357128.json
npm notice 215B .claude/checkpoints/1754357137.json
npm notice 649B .claude/checkpoints/1754357139.json
npm notice 215B .claude/checkpoints/1754357341.json
npm notice 597B .claude/checkpoints/1754357343.json
npm notice 188B .claude/checkpoints/1754357371.json
npm notice 215B .claude/checkpoints/1754357788.json
npm notice 602B .claude/checkpoints/1754357790.json
npm notice 207B .claude/checkpoints/1754357917.json
npm notice 597B .claude/checkpoints/1754357919.json
npm notice 215B .claude/checkpoints/1754358129.json
npm notice 765B .claude/checkpoints/1754358131.json
npm notice 237B .claude/checkpoints/1754358642.json
npm notice 609B .claude/checkpoints/1754358644.json
npm notice 240B .claude/checkpoints/1754359144.json
npm notice 622B .claude/checkpoints/1754359146.json
npm notice 230B .claude/checkpoints/1754359155.json
npm notice 731B .claude/checkpoints/1754359157.json
npm notice 230B .claude/checkpoints/1754359165.json
npm notice 730B .claude/checkpoints/1754359167.json
npm notice 230B .claude/checkpoints/1754359190.json
npm notice 716B .claude/checkpoints/1754359191.json
npm notice 216B .claude/checkpoints/1754359951.json
npm notice 510B .claude/checkpoints/1754359953.json
npm notice 216B .claude/checkpoints/1754359963.json
npm notice 551B .claude/checkpoints/1754359965.json
npm notice 216B .claude/checkpoints/1754359979.json
npm notice 547B .claude/checkpoints/1754359981.json
npm notice 230B .claude/checkpoints/1754360016.json
npm notice 639B .claude/checkpoints/1754360018.json
npm notice 240B .claude/checkpoints/1754360195.json
npm notice 230B .claude/checkpoints/1754360294.json
npm notice 804B .claude/checkpoints/1754360296.json
npm notice 193B .claude/checkpoints/1754360408.json
npm notice 622B .claude/checkpoints/1754360411.json
npm notice 235B .claude/checkpoints/1754360470.json
npm notice 786B .claude/checkpoints/1754360472.json
npm notice 201B .claude/checkpoints/1754360531.json
npm notice 758B .claude/checkpoints/1754360533.json
npm notice 230B .claude/checkpoints/1754360741.json
npm notice 580B .claude/checkpoints/1754360743.json
npm notice 230B .claude/checkpoints/1754361619.json
npm notice 662B .claude/checkpoints/1754361621.json
npm notice 216B .claude/checkpoints/1754362177.json
npm notice 567B .claude/checkpoints/1754362179.json
npm notice 216B .claude/checkpoints/1754362189.json
npm notice 631B .claude/checkpoints/1754362191.json
npm notice 216B .claude/checkpoints/1754362200.json
npm notice 632B .claude/checkpoints/1754362202.json
npm notice 216B .claude/checkpoints/1754362213.json
npm notice 627B .claude/checkpoints/1754362215.json
npm notice 216B .claude/checkpoints/1754362224.json
npm notice 641B .claude/checkpoints/1754362226.json
npm notice 199B .claude/checkpoints/1754362248.json
npm notice 646B .claude/checkpoints/1754362250.json
npm notice 225B .claude/checkpoints/1754362686.json
npm notice 658B .claude/checkpoints/1754362687.json
npm notice 225B .claude/checkpoints/1754362701.json
npm notice 691B .claude/checkpoints/1754362702.json
npm notice 225B .claude/checkpoints/1754362721.json
npm notice 702B .claude/checkpoints/1754362723.json
npm notice 225B .claude/checkpoints/1754362741.json
npm notice 697B .claude/checkpoints/1754362743.json
npm notice 216B .claude/checkpoints/1754362757.json
npm notice 644B .claude/checkpoints/1754362759.json
npm notice 216B .claude/checkpoints/1754362782.json
npm notice 645B .claude/checkpoints/1754362784.json
npm notice 216B .claude/checkpoints/1754362798.json
npm notice 643B .claude/checkpoints/1754362799.json
npm notice 216B .claude/checkpoints/1754362810.json
npm notice 643B .claude/checkpoints/1754362811.json
npm notice 216B .claude/checkpoints/1754362824.json
npm notice 643B .claude/checkpoints/1754362825.json
npm notice 213B .claude/checkpoints/1754362852.json
npm notice 660B .claude/checkpoints/1754362854.json
npm notice 202B .claude/checkpoints/1754362873.json
npm notice 648B .claude/checkpoints/1754362875.json
npm notice 202B .claude/checkpoints/1754362917.json
npm notice 709B .claude/checkpoints/1754362918.json
npm notice 203B .claude/checkpoints/1754363043.json
npm notice 203B .claude/checkpoints/1754363064.json
npm notice 203B .claude/checkpoints/1754363079.json
npm notice 218B .claude/checkpoints/1754363179.json
npm notice 214B .claude/checkpoints/1754363278.json
npm notice 216B .claude/checkpoints/1754363418.json
npm notice 221B .claude/checkpoints/1754363438.json
npm notice 221B .claude/checkpoints/1754363446.json
npm notice 221B .claude/checkpoints/1754363460.json
npm notice 221B .claude/checkpoints/1754363485.json
npm notice 219B .claude/checkpoints/1754363498.json
npm notice 219B .claude/checkpoints/1754363507.json
npm notice 219B .claude/checkpoints/1754363548.json
npm notice 215B .claude/checkpoints/1754363722.json
npm notice 214B .claude/checkpoints/1754364202.json
npm notice 222B .claude/checkpoints/1754364356.json
npm notice 621B .claude/checkpoints/1754364358.json
npm notice 222B .claude/checkpoints/1754364365.json
npm notice 669B .claude/checkpoints/1754364367.json
npm notice 216B .claude/checkpoints/1754364384.json
npm notice 646B .claude/checkpoints/1754364386.json
npm notice 216B .claude/checkpoints/1754364395.json
npm notice 646B .claude/checkpoints/1754364397.json
npm notice 222B .claude/checkpoints/1754364420.json
npm notice 678B .claude/checkpoints/1754364422.json
npm notice 225B .claude/checkpoints/1754364433.json
npm notice 688B .claude/checkpoints/1754364436.json
npm notice 216B .claude/checkpoints/1754364444.json
npm notice 644B .claude/checkpoints/1754364446.json
npm notice 225B .claude/checkpoints/1754364549.json
npm notice 657B .claude/checkpoints/1754364551.json
npm notice 216B .claude/checkpoints/1754364621.json
npm notice 618B .claude/checkpoints/1754364623.json
npm notice 225B .claude/checkpoints/1754364634.json
npm notice 693B .claude/checkpoints/1754364635.json
npm notice 225B .claude/checkpoints/1754364650.json
npm notice 715B .claude/checkpoints/1754364652.json
npm notice 225B .claude/checkpoints/1754364683.json
npm notice 629B .claude/checkpoints/1754364685.json
npm notice 225B .claude/checkpoints/1754364697.json
npm notice 702B .claude/checkpoints/1754364699.json
npm notice 222B .claude/checkpoints/1754364755.json
npm notice 627B .claude/checkpoints/1754364757.json
npm notice 222B .claude/checkpoints/1754364771.json
npm notice 681B .claude/checkpoints/1754364773.json
npm notice 230B .claude/checkpoints/1754365118.json
npm notice 748B .claude/checkpoints/1754365120.json
npm notice 226B .claude/checkpoints/1754365179.json
npm notice 660B .claude/checkpoints/1754365180.json
npm notice 216B .claude/checkpoints/1754397029.json
npm notice 602B .claude/checkpoints/1754397030.json
npm notice 216B .claude/checkpoints/1754397042.json
npm notice 647B .claude/checkpoints/1754397044.json
npm notice 202B .claude/checkpoints/1754397397.json
npm notice 585B .claude/checkpoints/1754397399.json
npm notice 202B .claude/checkpoints/1754397436.json
npm notice 644B .claude/checkpoints/1754397438.json
npm notice 202B .claude/checkpoints/1754397455.json
npm notice 645B .claude/checkpoints/1754397457.json
npm notice 202B .claude/checkpoints/1754397493.json
npm notice 650B .claude/checkpoints/1754397494.json
npm notice 213B .claude/checkpoints/1754397608.json
npm notice 611B .claude/checkpoints/1754397611.json
npm notice 213B .claude/checkpoints/1754397648.json
npm notice 647B .claude/checkpoints/1754397650.json
npm notice 213B .claude/checkpoints/1754397699.json
npm notice 650B .claude/checkpoints/1754397701.json
npm notice 213B .claude/checkpoints/1754397708.json
npm notice 641B .claude/checkpoints/1754397710.json
npm notice 213B .claude/checkpoints/1754397717.json
npm notice 641B .claude/checkpoints/1754397719.json
npm notice 213B .claude/checkpoints/1754397727.json
npm notice 641B .claude/checkpoints/1754397729.json
npm notice 213B .claude/checkpoints/1754397916.json
npm notice 597B .claude/checkpoints/1754397918.json
npm notice 213B .claude/checkpoints/1754397925.json
npm notice 647B .claude/checkpoints/1754397927.json
npm notice 213B .claude/checkpoints/1754397935.json
npm notice 508B .claude/checkpoints/1754397937.json
npm notice 208B .claude/checkpoints/1754397952.json
npm notice 617B .claude/checkpoints/1754397955.json
npm notice 224B .claude/checkpoints/1754398186.json
npm notice 203B .claude/checkpoints/1754398306.json
npm notice 214B .claude/checkpoints/1754398670.json
npm notice 203B .claude/checkpoints/1754398694.json
npm notice 191B .claude/checkpoints/1754398740.json
npm notice 506B .claude/checkpoints/1754398742.json
npm notice 197B .claude/checkpoints/1754398759.json
npm notice 622B .claude/checkpoints/1754398760.json
npm notice 199B .claude/checkpoints/1754398794.json
npm notice 635B .claude/checkpoints/1754398796.json
npm notice 200B .claude/checkpoints/1754398804.json
npm notice 635B .claude/checkpoints/1754398806.json
npm notice 191B .claude/checkpoints/1754398843.json
npm notice 628B .claude/checkpoints/1754398845.json
npm notice 202B .claude/checkpoints/1754398900.json
npm notice 639B .claude/checkpoints/1754398902.json
npm notice 200B .claude/checkpoints/1754398904.json
npm notice 637B .claude/checkpoints/1754398906.json
npm notice 195B .claude/checkpoints/1754398908.json
npm notice 531B .claude/checkpoints/1754398910.json
npm notice 205B .claude/checkpoints/1754398912.json
npm notice 591B .claude/checkpoints/1754398914.json
npm notice 212B .claude/checkpoints/1754403519.json
npm notice 554B .claude/checkpoints/1754403521.json
npm notice 212B .claude/checkpoints/1754403535.json
npm notice 606B .claude/checkpoints/1754403536.json
npm notice 212B .claude/checkpoints/1754403546.json
npm notice 606B .claude/checkpoints/1754403548.json
npm notice 212B .claude/checkpoints/1754403559.json
npm notice 606B .claude/checkpoints/1754403561.json
npm notice 212B .claude/checkpoints/1754403570.json
npm notice 606B .claude/checkpoints/1754403572.json
npm notice 212B .claude/checkpoints/1754403590.json
npm notice 606B .claude/checkpoints/1754403592.json
npm notice 212B .claude/checkpoints/1754403629.json
npm notice 606B .claude/checkpoints/1754403631.json
npm notice 212B .claude/checkpoints/1754403662.json
npm notice 605B .claude/checkpoints/1754403664.json
npm notice 212B .claude/checkpoints/1754403748.json
npm notice 606B .claude/checkpoints/1754403749.json
npm notice 226B .claude/checkpoints/1754404006.json
npm notice 713B .claude/checkpoints/1754404008.json
npm notice 206B .claude/checkpoints/1754404015.json
npm notice 650B .claude/checkpoints/1754404017.json
npm notice 206B .claude/checkpoints/1754404029.json
npm notice 650B .claude/checkpoints/1754404031.json
npm notice 226B .claude/checkpoints/1754404054.json
npm notice 713B .claude/checkpoints/1754404055.json
npm notice 226B .claude/checkpoints/1754404074.json
npm notice 713B .claude/checkpoints/1754404075.json
npm notice 215B .claude/checkpoints/1754404152.json
npm notice 663B .claude/checkpoints/1754404154.json
npm notice 212B .claude/checkpoints/1754404164.json
npm notice 657B .claude/checkpoints/1754404165.json
npm notice 207B .claude/checkpoints/1754404207.json
npm notice 652B .claude/checkpoints/1754404209.json
npm notice 191B .claude/checkpoints/1754422767.json
npm notice 527B .claude/checkpoints/1754422769.json
npm notice 199B .claude/checkpoints/1754422789.json
npm notice 576B .claude/checkpoints/1754422791.json
npm notice 200B .claude/checkpoints/1754422833.json
npm notice 586B .claude/checkpoints/1754422834.json
npm notice 191B .claude/checkpoints/1754422869.json
npm notice 528B .claude/checkpoints/1754422871.json
npm notice 197B .claude/checkpoints/1754422990.json
npm notice 511B .claude/checkpoints/1754422992.json
npm notice 200B .claude/checkpoints/1754424457.json
npm notice 537B .claude/checkpoints/1754424458.json
npm notice 195B .claude/checkpoints/1754424471.json
npm notice 582B .claude/checkpoints/1754424473.json
npm notice 202B .claude/checkpoints/1754424499.json
npm notice 589B .claude/checkpoints/1754424500.json
npm notice 205B .claude/checkpoints/1754424506.json
npm notice 592B .claude/checkpoints/1754424508.json
npm notice 213B .claude/checkpoints/1754424531.json
npm notice 600B .claude/checkpoints/1754424532.json
npm notice 214B .claude/checkpoints/1754424547.json
npm notice 601B .claude/checkpoints/1754424549.json
npm notice 198B .claude/checkpoints/1754424621.json
npm notice 539B .claude/checkpoints/1754424622.json
npm notice 198B .claude/checkpoints/1754424634.json
npm notice 588B .claude/checkpoints/1754424635.json
npm notice 200B .claude/checkpoints/1754424651.json
npm notice 576B .claude/checkpoints/1754424652.json
npm notice 195B .claude/checkpoints/1754424659.json
npm notice 573B .claude/checkpoints/1754424661.json
npm notice 202B .claude/checkpoints/1754424669.json
npm notice 577B .claude/checkpoints/1754424671.json
npm notice 205B .claude/checkpoints/1754424678.json
npm notice 589B .claude/checkpoints/1754424680.json
npm notice 197B .claude/checkpoints/1754424691.json
npm notice 587B .claude/checkpoints/1754424693.json
npm notice 191B .claude/checkpoints/1754424705.json
npm notice 572B .claude/checkpoints/1754424706.json
npm notice 200B .claude/checkpoints/1754424797.json
npm notice 527B .claude/checkpoints/1754424798.json
npm notice 199B .claude/checkpoints/1754424810.json
npm notice 575B .claude/checkpoints/1754424812.json
npm notice 199B .claude/checkpoints/1754424818.json
npm notice 574B .claude/checkpoints/1754424820.json
npm notice 192B .claude/checkpoints/1754425153.json
npm notice 531B .claude/checkpoints/1754425155.json
npm notice 200B .claude/checkpoints/1754425677.json
npm notice 526B .claude/checkpoints/1754425679.json
npm notice 224B .claude/checkpoints/1754426724.json
npm notice 582B .claude/checkpoints/1754426726.json
npm notice 193B .claude/checkpoints/1754426738.json
npm notice 579B .claude/checkpoints/1754426740.json
npm notice 233B .claude/checkpoints/1754426873.json
npm notice 208B .claude/checkpoints/1754442254.json
npm notice 599B .claude/checkpoints/1754442256.json
npm notice 221B .claude/checkpoints/1754442658.json
npm notice 620B .claude/checkpoints/1754442660.json
npm notice 229B .claude/checkpoints/1754442799.json
npm notice 731B .claude/checkpoints/1754442800.json
npm notice 231B .claude/checkpoints/1754442802.json
npm notice 726B .claude/checkpoints/1754442804.json
npm notice 237B .claude/checkpoints/1754442806.json
npm notice 732B .claude/checkpoints/1754442807.json
npm notice 231B .claude/checkpoints/1754442809.json
npm notice 726B .claude/checkpoints/1754442811.json
npm notice 237B .claude/checkpoints/1754442812.json
npm notice 732B .claude/checkpoints/1754442814.json
npm notice 227B .claude/checkpoints/1754442816.json
npm notice 710B .claude/checkpoints/1754442817.json
npm notice 232B .claude/checkpoints/1754442854.json
npm notice 734B .claude/checkpoints/1754442856.json
npm notice 233B .claude/checkpoints/1754442915.json
npm notice 736B .claude/checkpoints/1754442917.json
npm notice 220B .claude/checkpoints/1754442935.json
npm notice 671B .claude/checkpoints/1754442936.json
npm notice 227B .claude/checkpoints/1754442984.json
npm notice 2.3kB .claude/checkpoints/1754442986.json
npm notice 221B .claude/checkpoints/1754443841.json
npm notice 1.2kB .claude/checkpoints/1754443843.json
npm notice 204B .claude/checkpoints/1754443844.json
npm notice 1.2kB .claude/checkpoints/1754443846.json
npm notice 220B .claude/checkpoints/1754479667.json
npm notice 807B .claude/checkpoints/1754479669.json
npm notice 220B .claude/checkpoints/1754479701.json
npm notice 596B .claude/checkpoints/1754479703.json
npm notice 220B .claude/checkpoints/1754479712.json
npm notice 588B .claude/checkpoints/1754479714.json
npm notice 242B .claude/checkpoints/1754479757.json
npm notice 744B .claude/checkpoints/1754479759.json
npm notice 242B .claude/checkpoints/1754479767.json
npm notice 744B .claude/checkpoints/1754479768.json
npm notice 206B .claude/checkpoints/1754479808.json
npm notice 799B .claude/checkpoints/1754479811.json
npm notice 220B .claude/checkpoints/1754479841.json
npm notice 864B .claude/checkpoints/1754479843.json
npm notice 220B .claude/checkpoints/1754479844.json
npm notice 864B .claude/checkpoints/1754479846.json
npm notice 238B .claude/checkpoints/1754480376.json
npm notice 685B .claude/checkpoints/1754480377.json
npm notice 202B .claude/checkpoints/1754480400.json
npm notice 789B .claude/checkpoints/1754480402.json
npm notice 238B .claude/checkpoints/1754480421.json
npm notice 1.0kB .claude/checkpoints/1754480423.json
npm notice 222B .claude/checkpoints/1754480477.json
npm notice 1.3kB .claude/checkpoints/1754480479.json
npm notice 220B .claude/checkpoints/1754480683.json
npm notice 600B .claude/checkpoints/1754480685.json
npm notice 220B .claude/checkpoints/1754480699.json
npm notice 660B .claude/checkpoints/1754480701.json
npm notice 201B .claude/checkpoints/1754480865.json
npm notice 774B .claude/checkpoints/1754480866.json
npm notice 219B .claude/checkpoints/1754480942.json
npm notice 858B .claude/checkpoints/1754480943.json
npm notice 201B .claude/checkpoints/1754480972.json
npm notice 836B .claude/checkpoints/1754480974.json
npm notice 220B .claude/checkpoints/1754481137.json
npm notice 613B .claude/checkpoints/1754481139.json
npm notice 220B .claude/checkpoints/1754481161.json
npm notice 670B .claude/checkpoints/1754481163.json
npm notice 220B .claude/checkpoints/1754481179.json
npm notice 655B .claude/checkpoints/1754481180.json
npm notice 220B .claude/checkpoints/1754481202.json
npm notice 681B .claude/checkpoints/1754481204.json
npm notice 212B .claude/checkpoints/1754481230.json
npm notice 795B .claude/checkpoints/1754481232.json
npm notice 229B .claude/checkpoints/1754481271.json
npm notice 1.2kB .claude/checkpoints/1754481273.json
npm notice 233B .claude/checkpoints/1754481418.json
npm notice 1.1kB .claude/checkpoints/1754481420.json
npm notice 227B .claude/checkpoints/1754481481.json
npm notice 871B .claude/checkpoints/1754481483.json
npm notice 229B .claude/checkpoints/1754481530.json
npm notice 880B .claude/checkpoints/1754481532.json
npm notice 217B .claude/checkpoints/1754481570.json
npm notice 869B .claude/checkpoints/1754481571.json
npm notice 242B .claude/checkpoints/1754481808.json
npm notice 683B .claude/checkpoints/1754481810.json
npm notice 242B .claude/checkpoints/1754481825.json
